numero de parcela,tratamiento,latitud ,longitud ,,,elevacion (metros),numero de arboles en la parcela,numero de arboles a tratar,diametro del arbol mas grande,,,notas,,,,,,,,,,,,,
Plot Number,Treatment,Latitude,Longitude,UTM.easting,UTM.northing,Elevation (meters),Number of ash in plot,Number of ash to be treated,DBH of largest ash (cm),Basal area ash,Basal area total,Notes,Predominant soil,Bh,Bhs,Bimodal,E,Aquept,Bedrock Histosol,Typical,Wetland Histosol,Basal area ash,Basal area total,Slope,Aspect
1,Control,43.93401646,-71.77569839,277211,4868290,562,4,4,47,13,38,"one dead FRAM also in plot, within sight of Rd, drainage; ",unknown,,,,,,,,,13,38,14,5
2,Treated,43.932858,-71.77307898,277417,4868154,538,5,6,54,18,35,"in sight of rd pair for APZZ1; sapsucker holes in one tree, no blonding",Typical,0,0,1,0,0,0,15,0,18,35,24,45
3,Treated,43.93417203,-71.75643898,278757.5,4868255,495,4,6,67,15,38,"n-facing grp; sapsucker holes in one tree, no blonding",Bh,12,0,4,0,0,0,0,0,15,38,21,358
4,Control,43.933577,-71.75560397,278822,4868187,506,4,5,94,10,48,n-facing grp; no blondiing,Bh,16,0,0,0,0,0,0,0,10,48,23,352
5,Control,43.93234704,-71.75356901,278981,4868045,525,4,5,42,15,45,near VW96; ,mixed,5,0,2,0,0,0,9,0,15,45,21,21
6,Treated,43.933664,-71.75243,279077.4,4868188,485,5,7,53,15,38,near N of VW96; ,Bh,16,0,0,0,0,0,0,0,15,38,18,12
7,Control,43.93722698,-71.74724797,279506.5,4868570,497,6,9,45,23,50,near APB9; orc 874; one tree with blonding patch,Bh,13,0,1,0,0,0,2,0,23,50,22,170
8,Treated,43.93709429,-71.74745975,279489,4868556,502,8,13,51,,,"""other"" = TSCA; near road; ",Bh,16,0,0,0,0,0,0,0,,,,
9,Control,43.93684996,-71.74606897,279600,4868525,489,6,7,66,15,43,ORC 648 in plot; no blondiing,mixed,9,0,0,0,0,0,7,0,15,43,11,220
10,Treated,43.93688259,-71.74578047,279623,4868528,492,7,11,45,,,boulder field; ,mixed,2,2,3,0,0,0,9,0,,,,
11,Control,43.9365846,-71.74544281,279649,4868494,480,11,12,46,,,; ,Bh,13,0,0,0,0,0,3,0,,,,
12,Treated,43.93623197,-71.74516398,279670,4868454,471,10,13,47,25,45,near APB6; no blondiing,Bh,15,0,0,0,0,0,1,0,25,45,11,170
13,Control,43.93581798,-71.74468998,279706.6,4868407,464,7,9,61,,,"was slotted to be treatment plot, JFD and MJC decided to switch to control plot based on health of trees during scouting Jul 2022",Typical,1,0,0,0,0,0,15,0,,,,
14,Treated,43.93623953,-71.74481643,279698,4868454,472,9,11,61,,,streamlet through plot; rattlesnake plantain in plot; ,Bh,12,0,4,0,0,0,0,0,,,,
15,Treated,43.93615468,-71.74460073,279715,4868444,471,10,11,47,,,"was slotted to be control, switched to treatment by JFD and MJC to offset plot 13 switching to control",mixed,10,0,0,0,0,0,6,0,,,,
16,Treated,43.93687801,-71.74409828,279758,4868523,487,5,5,75,,,; ,Typical,3,0,0,0,0,0,13,0,,,,
17,Control,43.93653397,-71.74399302,279765.2,4868485,488,4,8,77,15,30,near APB12; one tree with blonding patch,Typical,5,0,0,0,0,0,11,0,15,30,35,214
18,Treated,43.93562,-71.74341903,279808,4868381,470,4,5,52,10,40,orcs 595-597 in; no blondiing,Typical,0,0,0,0,0,0,16,0,10,40,8,192
19,Control,43.93734502,-71.74339714,279816,4868573,505,5,5,99,,,; ,Typical,0,0,0,0,0,0,16,0,,,,
20,Treated,43.93715036,-71.74175603,279947,4868547,501,8,8,62,,,"birder low grid K19.5; wet; ""other"" = PIRU; ",Bh,13,0,1,0,0,0,2,0,,,,
21,Control,43.94025015,-71.73676514,280359,4868878,546,6,6,57,,,A21; ,Bh,12,0,0,0,0,0,4,0,,,,
22,Control,43.94856099,-71.73633297,280424,4869800,542,4,6,47,15,38,near B2.5; drainage through plot; 1 dead FRAM in plot; one tree with blonding patch,Bh,13,0,0,0,0,0,3,0,15,38,23,82
23,Control,43.94721704,-71.73612099,280436,4869650,557,5,6,86,15,38,Swift 2111; drainage through plot; downslope of Liz's plot to get 4 FRAM; no blondiing,Typical,5,0,0,0,0,0,11,0,15,38,31,47
24,Control,43.93945537,-71.73611814,280408,4868788,536,8,10,59,,,EZ23; ,Bh,8,8,0,0,0,0,0,0,,,,
25,Control,43.94653962,-71.73579534,280460,4869574,560,4,5,80,,,A7.5; 2 ash in plot are unhealthy already; ,mixed,10,0,0,0,0,0,6,0,,,,
26,Control,43.94743265,-71.73572418,280469,4869673,548,7,8,52,,,A6; measured ash has tag 743 at base; ,Bh,14,0,0,0,0,0,2,0,,,,
27,Control,43.93902699,-71.73565001,280444,4868739,530,10,15,58,38,63,S edge birder mid grid; two trees with blonding,Bh,4,12,0,0,0,0,0,0,38,63,15,99
28,Control,43.94785297,-71.734958,280532,4869718,536,4,5,61,13,33,near A4; measured FRAM tag# 12746 of BB-low baskets; no blondiing,Typical,5,0,0,0,0,0,11,0,13,33,23,53
29,Control,43.94968664,-71.73559086,280488,4869923,545,7,9,48,,,A2; pileated holes; no blonding,Typical,0,0,0,0,0,0,16,0,,,,
30,Control,43.94810412,-71.73550577,280489,4869747,535,4,4,56,,,A4; no blondiing,mixed,8,0,1,0,0,0,7,0,,,,
31,Control,43.94907204,-71.73548598,280494,4869854,529,7,10,48,23,38,"other = 1 ACRU, 1 BEPA; near A2; S edge of plot on Bear Brook; ",mixed,0,0,6,0,0,0,10,0,23,38,33,148
32,Control,43.93963002,-71.7352166,280481,4868805,524,7,10,66,,,EX22; wonderful large tree; ,Typical,0,2,0,0,0,0,14,0,,,,
33,Treated,43.93819903,-71.73503503,280490,4868646,518,7,14,55,25,35,S of VW300 on VW line; ,mixed,0,12,0,0,0,0,4,0,25,35,26,136
34,Control,43.93976804,-71.73488198,280508,4868819,521,7,14,64,28,43,S of birder antenna; pileated holes; no blonding,Typical,0,0,0,0,0,0,16,0,28,43,11,73
35,Control,43.93923403,-71.73422299,280559,4868758,510,12,21,52,43,63,115mE of ASH12; no blondiing,mixed,0,8,0,0,0,0,8,0,43,63,5,62
36,Control,43.94264404,-71.72879898,281007.1,4869123,483,5,13,60,23,48,"GPS ORC682; was slotted to be treatment plot, JFD and MJC decided to switch to control plot based on health of trees during scouting Jul 2022",unknown,,,,,,,,,23,48,20,82
37,Treated,43.93808001,-71.73298499,280654,4868627,508,4,10,69,18,40,GPS ORC680; ,unknown,,,,,,,,,18,40,19,78
38,Control,43.93943704,-71.73277703,280676,4868777,482,5,6,64,13,53,149mS of ASH11; two trees with possible blonding,Bh,12,3,0,0,1,0,0,0,13,53,7,131
39,Control,43.94472904,-71.73224101,280738.6,4869363,513,9,15,37,,,EU11.5; in sight of rd; ,Bh,16,0,0,0,0,0,0,0,,,,
